date,forks
2017-10-09,3366
2017-10-10,3370
2017-10-11,3378
2017-10-12,3381
2017-10-13,3389
2017-10-14,3392
2017-10-15,3394
2017-10-16,3396
2017-10-17,3397
2017-10-18,3402
2017-10-19,3409
2017-10-20,3415
2017-10-21,3421
2017-10-23,3433
2017-10-24,3434
2017-10-25,3436
2017-10-26,3440
2017-10-27,3443
2017-10-28,3446
2017-10-29,3447
2017-10-30,3450
2017-10-31,3455
2017-11-01,3456
2017-11-02,3459
2017-11-03,3460
2017-11-04,3463
2017-11-05,3466
2017-11-06,3472
2017-11-07,3476
2017-11-08,3482
2017-11-09,3489
2017-11-10,3497
2017-11-11,3501
2017-11-12,3503
2017-11-13,3510
2017-11-14,3519
2017-11-15,3522
2017-11-16,3525
2017-11-17,3529
2017-11-18,3531
2017-11-19,3535
2017-11-20,3542
2017-11-21,3545
2017-11-22,3548
2017-11-23,3549
2017-11-24,3552
2017-11-25,3555
2017-11-26,3556
2017-11-27,3559
2017-11-28,3561
2017-11-29,3566
2017-11-30,3568
2017-12-01,3575
2017-12-02,3577
2017-12-03,3581
2017-12-04,3588
2017-12-05,3594
2017-12-06,3597
2017-12-07,3602
2017-12-08,3604
2017-12-09,3607
2017-12-10,3612
2017-12-11,3616
2017-12-12,3623
2017-12-13,3628
2017-12-14,3634
2017-12-15,3639
2017-12-16,3645
2017-12-17,3646
2017-12-18,3648
2017-12-19,3649
2017-12-20,3650
2017-12-21,3656
2017-12-22,3658
2017-12-23,3659
2017-12-24,3662
2017-12-25,3663
2017-12-26,3667
2017-12-27,3671
2017-12-28,3679
2017-12-29,3683
2017-12-30,3688
2017-12-31,3690
2018-01-01,3696
2018-01-02,3698
2018-01-03,3704
2018-01-04,3706
2018-01-05,3710
2018-01-06,3711
2018-01-08,3714
2018-01-09,3721
2018-01-10,3724
2018-01-11,3728
2018-01-12,3730
2018-01-13,3733
2018-01-14,3735
2018-01-15,3739
2018-01-16,3741
2018-01-17,3743
2018-01-18,3749
2018-01-19,3755
2018-01-20,3759
2018-01-21,3762
2018-01-22,3763
2018-01-23,3771
2018-01-24,3778
2018-01-25,3784
2018-01-26,3791
2018-01-27,3795
2018-01-28,3798
2018-01-29,3803
2018-01-30,3810
2018-01-31,3816
2018-02-01,3818
2018-02-02,3823
2018-02-04,3830
2018-02-05,3834
2018-02-06,3840
2018-02-07,3842
2018-02-08,3847
2018-02-09,3851
2018-02-10,3852
2018-02-11,3855
2018-02-12,3858
2018-02-13,3867
2018-02-14,3870
2018-02-15,3873
2018-02-16,3876
2018-02-17,3878
2018-02-18,3880
2018-02-19,3885
2018-02-20,3893
2018-02-21,3899
2018-02-22,3902
2018-02-23,3908
2018-02-24,3913
2018-02-25,3917
2018-02-26,3921
2018-02-27,3928
2018-02-28,3935
2018-03-01,3937
2018-03-02,3940
2018-03-03,3949
2018-03-04,3957
2018-03-05,3963
2018-03-06,3974
2018-03-07,3983
2018-03-08,3996
2018-03-09,4055
2018-03-10,4233
2018-03-11,4239
2018-03-12,4245
2018-03-13,4251
2018-03-14,4255
2018-03-15,4257
2018-03-16,4261
2018-03-17,4265
2018-03-18,4273
2018-03-19,4280
2018-03-20,4290
2018-03-21,4296
2018-03-22,4304
2018-03-23,4311
2018-03-24,4314
2018-03-25,4315
2018-03-26,4316
2018-03-27,4324
2018-03-28,4332
2018-03-29,4338
2018-03-30,4342
2018-03-31,4344
2018-04-01,4347
2018-04-02,4350
2018-04-03,4354
2018-04-04,4361
2018-04-05,4363
2018-04-06,4367
2018-04-07,4373
2018-04-08,4376
2018-04-09,4382
2018-04-10,4390
2018-04-11,4395
2018-04-12,4396
2018-04-13,4403
2018-04-14,4407
2018-04-16,4413
2018-04-17,4419
2018-04-18,4425
2018-04-19,4429
2018-04-20,4432
2018-04-21,4439
2018-04-22,4442
2018-04-23,4445
2018-04-24,4451
2018-04-25,4455
2018-04-26,4457
2018-04-27,4462
2018-04-28,4464
2018-04-29,4478
2018-04-30,4486
2018-05-01,4502
2018-05-02,4509
2018-05-03,4512
2018-05-04,4514
2018-05-05,4516
2018-05-06,4519
2018-05-07,4522
2018-05-08,4524
2018-05-09,4532
2018-05-10,4538
2018-05-11,4542
2018-05-12,4543
2018-05-13,4548
2018-05-14,4563
2018-05-15,4570
2018-05-16,4578
2018-05-17,4585
2018-05-18,4590
2018-05-19,4593
2018-05-20,4594
2018-05-21,4605
2018-05-22,4610
2018-05-23,4618
2018-05-24,4623
2018-05-25,4626
2018-05-26,4627
2018-05-27,4628
2018-05-28,4633
2018-05-29,4638
2018-05-30,4643
2018-05-31,4646
2018-06-01,4650
2018-06-02,4654
2018-06-04,4662
2018-06-05,4667
2018-06-06,4670
2018-06-07,4678
2018-06-08,4683
2018-06-09,4688
2018-06-10,4693
2018-06-11,4699
2018-06-12,4700
2018-06-13,4701
2018-06-14,4708
2018-06-15,4710
2018-06-16,4713
2018-06-17,4714
2018-06-18,4717
2018-06-19,4723
2018-06-20,4729
2018-06-21,4730
2018-06-22,4736
2018-06-23,4739
2018-06-24,4740
2018-06-25,4748
2018-06-26,4751
2018-06-27,4755
2018-06-28,4759
2018-06-29,4764
2018-07-01,4767
2018-07-02,4771
2018-07-03,4773
2018-07-04,4777
2018-07-05,4779
2018-07-06,4784
2018-07-07,4789
2018-07-08,4792
2018-07-09,4795
2018-07-10,4805
2018-07-11,4812
2018-07-12,4816
2018-07-13,4819
2018-07-14,4830
2018-07-15,4835
2018-07-16,4841
2018-07-17,4849
2018-07-18,4852
2018-07-19,4860
2018-07-20,4864
2018-07-21,4869
2018-07-22,4872
2018-07-23,4875
2018-07-24,4881
2018-07-25,4885
2018-07-26,4891
2018-07-27,4895
2018-07-28,4904
2018-07-29,4906
2018-07-30,4917
2018-07-31,4920
2018-08-01,4929
2018-08-02,4943
2018-08-03,4945
2018-08-04,4947
2018-08-05,4952
2018-08-06,4957
2018-08-07,4963
2018-08-08,4968
2018-08-09,4974
2018-08-10,4978
2018-08-11,4983
2018-08-12,4986
2018-08-13,4993
2018-08-14,5006
2018-08-15,5014
2018-08-16,5017
2018-08-17,5027
2018-08-18,5029
2018-08-19,5032
2018-08-20,5034
2018-08-21,5037
2018-08-22,5045
2018-08-23,5051
2018-08-24,5056
2018-08-25,5060
2018-08-26,5064
2018-08-27,5069
2018-08-28,5072
2018-08-29,5077
2018-08-30,5084
2018-08-31,5089
2018-09-01,5096
2018-09-02,5101
2018-09-03,5109
2018-09-05,5112
2018-09-06,5117
2018-09-07,5121
2018-09-08,5124
2018-09-09,5125
2018-09-10,5130
2018-09-11,5135
2018-09-12,5136
2018-09-13,5145
2018-09-15,5146
2018-09-16,5149
2018-09-17,5160
2018-09-18,5169
2018-09-19,5170
2018-09-20,5177
2018-09-21,5180
2018-09-22,5185
2018-09-23,5192
2018-09-24,5195
2018-09-25,5197
2018-09-26,5203
2018-09-27,5204
2018-09-28,5207
2018-09-29,5215
2018-09-30,5218
2018-10-01,5226
2018-10-02,5235
2018-10-03,5243
2018-10-04,5250
2018-10-05,5254
2018-10-06,5259
2018-10-07,5263
2018-10-08,5278
2018-10-09,5286
2018-10-10,5293
2018-10-11,5305
2018-10-12,5312
2018-10-13,5320
2018-10-14,5323
2018-10-15,5327
2018-10-16,5332
2018-10-17,5340
2018-10-18,5341
2018-10-19,5347
2018-10-20,5351
2018-10-21,5362
2018-10-22,5367
2018-10-23,5370
2018-10-24,5373
2018-10-25,5379
2018-10-26,5383
2018-10-27,5387
2018-10-28,5390
2018-10-29,5397
2018-10-30,5407
2018-10-31,5411
2018-11-01,5416
2018-11-02,5420
2018-11-04,5426
2018-11-05,5428
2018-11-06,5430
2018-11-07,5435
2018-11-08,5439
2018-11-09,5446
2018-11-10,5450
2018-11-11,5453
2018-11-12,5464
2018-11-13,5472
2018-11-14,5481
2018-11-15,5482
2018-11-16,5485
2018-11-17,5491
2018-11-18,5495
2018-11-19,5500
2018-11-20,5505
2018-11-21,5514
2018-11-22,5519
2018-11-23,5523
2018-11-24,5525
2018-11-25,5530
2018-11-26,5534
2018-11-27,5541
2018-11-28,5544
2018-11-29,5546
2018-11-30,5549
2018-12-01,5556
2018-12-02,5561
2018-12-03,5568
2018-12-04,5579
2018-12-05,5586
2018-12-06,5593
2018-12-07,5598
2018-12-08,5602
2018-12-09,5607
2018-12-10,5609
2018-12-11,5617
2018-12-12,5620
2018-12-13,5628
2018-12-14,5633
2018-12-15,5635
2018-12-16,5639
2018-12-18,5644
2018-12-19,5648
2018-12-20,5653
2018-12-21,5656
2018-12-22,5657
2018-12-23,5659
2018-12-24,5664
2018-12-25,5669
2018-12-26,5670
2018-12-27,5674
2018-12-28,5679
2018-12-29,5686
2018-12-30,5688
2018-12-31,5692
2019-01-01,5697
2019-01-02,5698
2019-01-03,5704
2019-01-04,5709
2019-01-05,5712
2019-01-06,5715
2019-01-07,5718
2019-01-08,5723
2019-01-09,5728
2019-01-10,5737
2019-01-11,5744
2019-01-12,5749
2019-01-13,5750
2019-01-14,5754
2019-01-15,5759
2019-01-16,5763
2019-01-17,5766
2019-01-18,5769
2019-01-19,5771
2019-01-20,5774
2019-01-21,5778
2019-01-22,5782
2019-01-23,5790
2019-01-24,5794
2019-01-25,5799
2019-01-26,5804
2019-01-27,5805
2019-01-28,5807
2019-01-29,5815
2019-01-30,5822
2019-01-31,5825
2019-02-01,5828
2019-02-02,5837
2019-02-03,5845
2019-02-04,5849
2019-02-05,5852
2019-02-06,5855
2019-02-07,5859
2019-02-08,5862
2019-02-09,5867
2019-02-10,5869
2019-02-11,5875
2019-02-12,5881
2019-02-13,5887
2019-02-14,5891
2019-02-15,5893
2019-02-16,5897
2019-02-18,5905
2019-02-19,5908
2019-02-20,5913
2019-02-21,5916
2019-02-22,5924
2019-02-23,5929
2019-02-24,5930
2019-02-25,5935
2019-02-26,5939
2019-02-27,5947
2019-02-28,5953
2019-03-01,5957
2019-03-02,5958
2019-03-03,5961
2019-03-04,5967
2019-03-05,5971
2019-03-06,5980
2019-03-07,5994
2019-03-08,6001
2019-03-09,6005
2019-03-10,6012
2019-03-11,6015
2019-03-12,6017
2019-03-13,6024
2019-03-14,6027
2019-03-15,6029
2019-03-16,6033
2019-03-17,6035
2019-03-18,6039
2019-03-19,6046
2019-03-20,6052
2019-03-21,6056
2019-03-22,6058
2019-03-23,6059
2019-03-24,6064
2019-03-25,6069
2019-03-26,6080
2019-03-27,6083
2019-03-28,6091
2019-03-29,6096
2019-03-30,6097
2019-03-31,6102
2019-04-01,6111
2019-04-02,6119
2019-04-03,6123
2019-04-04,6128
2019-04-05,6134
2019-04-06,6149
2019-04-07,6152
2019-04-08,6158
2019-04-09,6167
2019-04-10,6176
2019-04-11,6187
2019-04-12,6190
2019-04-13,6195
2019-04-14,6200
2019-04-15,6204
2019-04-16,6208
2019-04-17,6210
2019-04-18,6219
2019-04-19,6226
2019-04-20,6233
2019-04-22,6236
2019-04-23,6244
2019-04-24,6246
2019-04-25,6253
2019-04-26,6261
2019-04-27,6265
2019-04-28,6266
2019-04-29,6272
2019-04-30,6275
2019-05-01,6279
2019-05-02,6282
2019-05-03,6284
2019-05-04,6289
2019-05-05,6293
2019-05-06,6301
2019-05-07,6310
2019-05-08,6314
2019-05-09,6317
2019-05-10,6324
2019-05-11,6327
2019-05-12,6331
2019-05-13,6335
2019-05-14,6340
2019-05-15,6349
2019-05-16,6352
2019-05-17,6356
2019-05-18,6358
2019-05-19,6365
2019-05-20,6366
2019-05-21,6371
2019-05-22,6378
2019-05-23,6383
2019-05-24,6395
2019-05-25,6400
2019-05-26,6408
2019-05-28,6410
2019-05-29,6418
2019-05-30,6424
2019-05-31,6428
2019-06-01,6432
2019-06-02,6436
2019-06-03,6439
2019-06-04,6444
2019-06-05,6457
2019-06-06,6465
2019-06-07,6469
2019-06-08,6472
2019-06-09,6475
2019-06-10,6481
2019-06-11,6486
2019-06-12,6492
2019-06-13,6495
2019-06-14,6498
2019-06-15,6499
2019-06-16,6500
2019-06-17,6504
2019-06-18,6507
2019-06-19,6513
2019-06-20,6515
2019-06-21,6521
2019-06-22,6525
2019-06-23,6529
2019-06-24,6533
2019-06-25,6537
2019-06-26,6543
2019-06-27,6550
2019-06-28,6556
2019-06-29,6560
2019-06-30,6563
2019-07-01,6569
2019-07-02,6571
2019-07-03,6574
2019-07-04,6581
2019-07-05,6585
2019-07-06,6588
2019-07-07,6590
2019-07-08,6591
2019-07-09,6598
2019-07-10,6604
2019-07-11,6608
2019-07-12,6612
2019-07-13,6624
2019-07-14,6627
2019-07-15,6631
2019-07-16,6639
2019-07-17,6645
2019-07-18,6651
2019-07-19,6653
2019-07-20,6659
2019-07-21,6663
2019-07-22,6669
2019-07-23,6672
2019-07-24,6681
2019-07-25,6686
2019-07-26,6688
2019-07-27,6692
2019-07-28,6696
2019-07-29,6701
2019-07-30,6705
2019-07-31,6707
2019-08-01,6712
2019-08-02,6722
2019-08-03,6724
2019-08-04,6726
2019-08-05,6733
2019-08-06,6738
2019-08-07,6747
2019-08-08,6753
2019-08-09,6760
2019-08-10,6765
2019-08-11,6769
2019-08-12,6776
2019-08-13,6786
2019-08-14,6795
2019-08-15,6810
2019-08-16,6818
2019-08-17,6848
2019-08-18,6856
2019-08-19,6860
2019-08-20,6870
2019-08-21,6875
2019-08-22,6879
2019-08-23,6882
2019-08-24,6883
2019-08-25,6886
2019-08-26,6888
2019-08-27,6896
2019-08-28,6905
2019-08-29,6914
2019-08-30,6917
2019-08-31,6920
2019-09-01,6922
2019-09-02,6928
2019-09-03,6932
2019-09-04,6938
2019-09-05,6943
2019-09-06,6952
2019-09-07,6960
2019-09-08,6963
2019-09-09,6970
2019-09-10,6974
2019-09-11,6978
2019-09-12,6987
2019-09-13,6998
2019-09-15,7000
2019-09-16,7006
2019-09-17,7008
2019-09-18,7016
2019-09-19,7024
2019-09-20,7028
2019-09-21,7037
2019-09-22,7042
2019-09-23,7047
2019-09-24,7055
2019-09-25,7059
2019-09-26,7064
2019-09-27,7068
2019-09-28,7073
2019-09-29,7080
2019-09-30,7083
2019-10-01,7096
2019-10-02,7104
2019-10-03,7109
2019-10-04,7113
2019-10-05,7118
2019-10-06,7125
2019-10-07,7133
2019-10-08,7140
2019-10-09,7148
2019-10-10,7156
2019-10-11,7163
2019-10-12,7172
2019-10-13,7177
2019-10-14,7185
2019-10-15,7206
2019-10-16,7214
2019-10-17,7221
2019-10-18,7231
2019-10-19,7245
2019-10-20,7251
2019-10-21,7259
2019-10-22,7272
2019-10-23,7276
2019-10-24,7281
2019-10-25,7286
2019-10-26,7291
2019-10-27,7294
2019-10-28,7298
2019-10-29,7300
2019-10-30,7306
2019-10-31,7314
2019-11-01,7320
2019-11-02,7336
2019-11-03,7343
2019-11-04,7348
2019-11-05,7353
2019-11-06,7363
2019-11-07,7368
2019-11-08,7372
2019-11-09,7381
2019-11-10,7383
2019-11-11,7385
2019-11-12,7389
2019-11-13,7392
2019-11-14,7396
2019-11-15,7398
2019-11-16,7402
2019-11-17,7406
2019-11-18,7411
2019-11-19,7422
2019-11-20,7429
2019-11-21,7433
2019-11-22,7437
2019-11-23,7441
2019-11-24,7445
2019-11-25,7452
2019-11-26,7459
2019-11-27,7464
2019-11-28,7472
2019-11-30,7473
2019-12-01,7477
2019-12-02,7480
2019-12-03,7502
2019-12-04,7515
2019-12-05,7518
2019-12-06,7525
2019-12-07,7531
2019-12-08,7535
2019-12-09,7538
2019-12-10,7542
2019-12-11,7549
2019-12-12,7553
2019-12-13,7559
2019-12-14,7565
2019-12-15,7571
2019-12-16,7579
2019-12-17,7588
2019-12-18,7595
2019-12-19,7599
2019-12-20,7601
2019-12-21,7603
2019-12-22,7609
2019-12-23,7611
2019-12-24,7616
2019-12-25,7623
2019-12-26,7627
2019-12-27,7630
2019-12-28,7638
2019-12-29,7639
2019-12-30,7642
2019-12-31,7645
2020-01-01,7646
2020-01-02,7652
2020-01-03,7655
2020-01-04,7658
2020-01-05,7663
2020-01-06,7666
2020-01-07,7669
2020-01-08,7673
2020-01-09,7675
2020-01-10,7683
2020-01-11,7689
2020-01-12,7693
2020-01-13,7700
2020-01-14,7706
2020-01-15,7710
2020-01-16,7718
2020-01-17,7722
2020-01-18,7726
2020-01-19,7731
2020-01-20,7742
2020-01-21,7747
2020-01-22,7752
2020-01-23,7756
2020-01-24,7760
2020-01-25,7762
2020-01-26,7767
2020-01-27,7769
2020-01-28,7774
2020-01-29,7779
2020-01-30,7786
2020-01-31,7797
2020-02-01,7805
2020-02-02,7818
2020-02-03,7820
2020-02-04,7828
2020-02-05,7835
2020-02-06,7842
2020-02-07,7848
2020-02-08,7852
2020-02-09,7856
2020-02-10,7858
2020-02-11,7864
2020-02-12,7873
2020-02-13,7877
2020-02-14,7887
2020-02-15,7897
2020-02-16,7900
2020-02-17,7907
2020-02-18,7914
2020-02-19,7918
2020-02-20,7927
2020-02-21,7931
2020-02-22,7936
2020-02-23,7940
2020-02-24,7944
2020-02-25,7955
2020-02-26,7964
2020-02-27,7970
2020-02-28,7973
2020-02-29,7979
2020-03-01,7983
2020-03-02,7990
2020-03-03,8000
2020-03-04,8005
2020-03-05,8029
2020-03-06,8034
2020-03-07,8038
2020-03-08,8045
2020-03-09,8048
2020-03-10,8051
2020-03-11,8058
2020-03-12,8065
2020-03-13,8069
2020-03-14,8075
2020-03-15,8080
2020-03-16,8084
2020-03-17,8091
2020-03-18,8095
2020-03-19,8099
2020-03-20,8109
2020-03-21,8111
2020-03-22,8118
2020-03-23,8127
2020-03-24,8131
2020-03-25,8137
2020-03-26,8151
2020-03-27,8161
2020-03-28,8168
2020-03-29,8176
2020-03-30,8184
2020-03-31,8189
2020-04-01,8201
2020-04-02,8207
2020-04-03,8214
2020-04-04,8223
2020-04-05,8231
2020-04-06,8239
2020-04-07,8247
2020-04-08,8251
2020-04-09,8255
2020-04-10,8262
2020-04-11,8271
2020-04-12,8283
2020-04-13,8290
2020-04-14,8294
2020-04-15,8296
2020-04-16,8305
2020-04-17,8313
2020-04-18,8320
2020-04-19,8332
2020-04-20,8335
2020-04-21,8341
2020-04-22,8348
2020-04-23,8360
2020-04-24,8365
2020-04-25,8372
2020-04-26,8382
2020-04-27,8388
2020-04-28,8395
2020-04-29,8406
2020-04-30,8412
2020-05-01,8420
2020-05-02,8425
2020-05-03,8430
2020-05-04,8438
2020-05-05,8445
2020-05-06,8457
2020-05-07,8463
2020-05-08,8471
2020-05-09,8479
2020-05-10,8486
2020-05-11,8494
2020-05-12,8505
2020-05-13,8514
2020-05-14,8524
2020-05-15,8531
2020-05-16,8540
2020-05-17,8543
2020-05-18,8554
2020-05-19,8562
2020-05-20,8567
2020-05-21,8573
2020-05-22,8579
2020-05-23,8591
2020-05-24,8598
2020-05-25,8613
2020-05-26,8619
2020-05-27,8627
2020-05-28,8633
2020-05-29,8642
2020-05-30,8649
2020-05-31,8654
2020-06-01,8662
2020-06-02,8669
2020-06-03,8680
2020-06-04,8684
2020-06-05,8691
2020-06-06,8695
2020-06-07,8698
2020-06-08,8709
2020-06-09,8715
2020-06-10,8720
2020-06-11,8726
2020-06-12,8731
2020-06-13,8739
2020-06-14,8743
2020-06-15,8754
2020-06-16,8761
2020-06-17,8764
2020-06-18,8778
2020-06-19,8794
2020-06-20,8803
2020-06-21,8807
2020-06-22,8811
2020-06-23,8818
2020-06-24,8826
2020-06-25,8836
2020-06-26,8841
2020-06-27,8844
2020-06-28,8849
2020-06-29,8856
2020-06-30,8863
2020-07-01,8874
2020-07-02,8883
2020-07-03,8886
2020-07-04,8891
2020-07-05,8895
2020-07-06,8900
2020-07-07,8904
2020-07-08,8913
2020-07-09,8917
2020-07-10,8924
2020-07-11,8932
2020-07-12,8939
2020-07-13,8946
2020-07-14,8950
2020-07-15,8959
2020-07-16,8967
2020-07-17,8977
2020-07-18,8985
2020-07-19,8994
2020-07-20,8999
2020-07-21,9004
2020-07-22,9018
2020-07-23,9024
2020-07-24,9029
2020-07-25,9032
2020-07-26,9033
2020-07-27,9036
2020-07-28,9038
2020-07-29,9044
2020-07-30,9050
2020-07-31,9061
2020-08-01,9062
2020-08-02,9064
2020-08-03,9069
2020-08-04,9074
2020-08-05,9080
2020-08-06,9086
2020-08-07,9094
2020-08-08,9095
2020-08-09,9099
2020-08-10,9105
2020-08-11,9115
2020-08-12,9120
2020-08-13,9124
2020-08-14,9128
2020-08-15,9133
2020-08-16,9140
2020-08-17,9147
2020-08-18,9152
2020-08-19,9159
2020-08-20,9167
2020-08-21,9174
2020-08-22,9181
2020-08-23,9183
2020-08-24,9191
2020-08-25,9199
2020-08-26,9205
2020-08-27,9212
2020-08-28,9225
2020-08-29,9230
2020-08-30,9234
2020-08-31,9238
2020-09-01,9247
2020-09-02,9254
2020-09-03,9262
2020-09-04,9267
2020-09-05,9272
2020-09-06,9277
2020-09-07,9280
2020-09-08,9288
2020-09-09,9294
2020-09-10,9310
2020-09-11,9317
2020-09-12,9322
2020-09-13,9331
2020-09-14,9338
2020-09-15,9351
2020-09-16,9363
2020-09-17,9372
2020-09-18,9387
2020-09-19,9391
2020-09-20,9398
2020-09-21,9399
2020-09-22,9408
2020-09-23,9414
2020-09-24,9418
2020-09-25,9429
2020-09-26,9434
2020-09-27,9440
2020-09-28,9452
2020-09-29,9464
2020-09-30,9472
2020-10-01,9486
2020-10-02,9499
2020-10-03,9506
2020-10-04,9513
2020-10-05,9519
2020-10-06,9527
2020-10-07,9532
2020-10-08,9543
2020-10-09,9547
2020-10-10,9551
2020-10-11,9558
2020-10-12,9568
2020-10-13,9577
2020-10-14,9587
2020-10-15,9593
2020-10-16,9595
2020-10-17,9600
2020-10-18,9609
2020-10-19,9620
2020-10-20,9626
2020-10-21,9630
2020-10-22,9637
2020-10-23,9642
2020-10-24,9648
2020-10-25,9652
2020-10-26,9655
2020-10-27,9663
2020-10-28,9669
2020-10-29,9675
2020-10-30,9684
2020-10-31,9689
2020-11-01,9692
2020-11-02,9698
2020-11-03,9704
2020-11-04,9710
2020-11-05,9715
2020-11-06,9723
2020-11-08,9726
2020-11-09,9749
2020-11-10,9756
2020-11-11,9763
2020-11-12,9769
2020-11-13,9774
2020-11-14,9797
2020-11-15,9799
2020-11-16,9803
2020-11-17,9810
2020-11-18,9821
2020-11-19,9824
2020-11-20,9827
2020-11-21,9830
2020-11-22,9837
2020-11-23,9844
2020-11-24,9848
2020-11-25,9852
2020-11-26,9856
2020-11-27,9859
2020-11-28,9867
2020-11-29,9871
2020-11-30,9879
2020-12-01,9888
2020-12-02,9892
2020-12-03,9899
2020-12-04,9906
2020-12-05,9913
2020-12-06,9914
2020-12-07,9923
2020-12-08,9934
2020-12-09,9943
2020-12-10,9950
2020-12-11,9956
2020-12-12,9959
2020-12-13,9965
2020-12-14,9970
2020-12-15,9983
2020-12-16,9988
2020-12-17,9995
2020-12-18,10006
2020-12-19,10009
2020-12-20,10013
2020-12-21,10015
2020-12-22,10022
2020-12-23,10028
2020-12-24,10035
2020-12-25,10042
2020-12-26,10047
2020-12-27,10048
2020-12-28,10052
2020-12-29,10060
2020-12-30,10065
2020-12-31,10069
2021-01-01,10072
2021-01-02,10074
2021-01-03,10077
2021-01-04,10081
2021-01-05,10091
2021-01-06,10098
2021-01-07,10105
2021-01-08,10110
2021-01-09,10115
2021-01-10,10120
2021-01-11,10127
2021-01-12,10134
2021-01-13,10144
2021-01-14,10154
2021-01-15,10161
2021-01-16,10167
2021-01-17,10169
2021-01-18,10173
2021-01-19,10181
2021-01-20,10184
2021-01-21,10189
2021-01-22,10193
2021-01-23,10200
2021-01-24,10204
2021-01-26,10212
2021-01-27,10219
2021-01-28,10223
2021-01-29,10227
2021-01-30,10231
2021-01-31,10236
2021-02-01,10243
2021-02-02,10251
2021-02-03,10254
2021-02-04,10260
2021-02-05,10267
2021-02-06,10269
2021-02-07,10273
2021-02-08,10283
2021-02-09,10294
2021-02-10,10304
2021-02-11,10310
2021-02-12,10315
2021-02-13,10319
2021-02-14,10325
2021-02-15,10332
2021-02-16,10337
2021-02-17,10341
2021-02-18,10350
2021-02-19,10357
2021-02-20,10364
2021-02-21,10365
2021-02-22,10371
2021-02-23,10376
2021-02-24,10385
2021-02-25,10388
2021-02-26,10390
2021-02-27,10392
2021-02-28,10398
2021-03-01,10412
2021-03-02,10424
2021-03-03,10431
2021-03-04,10444
2021-03-05,10449
2021-03-06,10474
2021-03-07,10477
2021-03-08,10483
2021-03-09,10486
2021-03-10,10493
2021-03-11,10496
2021-03-12,10500
2021-03-13,10505
2021-03-14,10513
2021-03-15,10518
2021-03-16,10523
2021-03-17,10528
2021-03-18,10534
2021-03-19,10538
2021-03-20,10542
2021-03-21,10546
2021-03-22,10552
2021-03-23,10556
2021-03-24,10565
2021-03-25,10572
2021-03-26,10576
2021-03-27,10578
2021-03-28,10584
2021-03-29,10592
2021-03-30,10597
2021-03-31,10608
2021-04-01,10610
2021-04-02,10617
2021-04-03,10623
2021-04-04,10627
2021-04-05,10631
2021-04-06,10637
2021-04-07,10644
2021-04-08,10650
2021-04-09,10654
2021-04-10,10658
2021-04-11,10664
2021-04-12,10671
2021-04-13,10675
2021-04-14,10687
2021-04-15,10697
2021-04-16,10700
2021-04-17,10702
2021-04-18,10708
2021-04-19,10713
2021-04-20,10718
2021-04-21,10723
2021-04-22,10731
2021-04-23,10733
2021-04-24,10736
2021-04-25,10738
2021-04-26,10742
2021-04-27,10747
2021-04-28,10752
2021-04-29,10754
2021-04-30,10762
2021-05-01,10765
2021-05-02,10772
2021-05-03,10778
2021-05-04,10783
2021-05-05,10787
2021-05-06,10793
2021-05-07,10800
2021-05-08,10802
2021-05-09,10805
2021-05-10,10809
2021-05-11,10817
2021-05-12,10821
2021-05-13,10826
2021-05-14,10833
2021-05-15,10839
2021-05-16,10847
2021-05-17,10856
2021-05-18,10863
2021-05-19,10885
2021-05-20,10893
2021-05-21,10897
2021-05-22,10901
2021-05-23,10904
2021-05-24,10910
2021-05-25,10924
2021-05-26,10930
2021-05-27,10934
2021-05-28,10940
2021-05-29,10942
2021-05-30,10945
2021-05-31,10953
2021-06-01,10954
2021-06-02,10958
2021-06-03,10964
2021-06-04,10969
2021-06-05,10970
2021-06-06,10977
2021-06-07,10983
2021-06-08,10992
2021-06-09,10997
2021-06-10,11001
2021-06-11,11008
2021-06-12,11011
2021-06-13,11013
2021-06-14,11022
2021-06-15,11030
2021-06-16,11034
2021-06-17,11041
2021-06-18,11044
2021-06-19,11050
2021-06-20,11054
2021-06-21,11057
2021-06-22,11060
2021-06-23,11067
2021-06-24,11076
2021-06-25,11081
2021-06-26,11087
2021-06-27,11093
2021-06-28,11100
2021-06-29,11106
2021-06-30,11107
2021-07-01,11110
2021-07-02,11117
2021-07-03,11119
2021-07-04,11125
2021-07-05,11132
2021-07-06,11137
2021-07-07,11139
2021-07-08,11144
2021-07-09,11155
2021-07-10,11160
2021-07-11,11163
2021-07-12,11175
2021-07-13,11181
2021-07-14,11188
2021-07-15,11192
2021-07-16,11203
2021-07-17,11207
2021-07-18,11212
2021-07-19,11216
2021-07-20,11222
2021-07-21,11229
2021-07-22,11236
2021-07-23,11242
2021-07-24,11248
2021-07-25,11252
2021-07-26,11255
2021-07-27,11263
2021-07-28,11269
2021-07-29,11274
2021-07-30,11282
2021-07-31,11285
2021-08-01,11289
2021-08-02,11300
2021-08-03,11305
2021-08-04,11313
2021-08-05,11319
2021-08-06,11322
2021-08-07,11326
2021-08-08,11329
2021-08-09,11335
2021-08-10,11337
2021-08-11,11343
2021-08-12,11354
2021-08-13,11359
2021-08-14,11367
2021-08-15,11369
2021-08-16,11375
2021-08-17,11384
2021-08-18,11401
2021-08-19,11410
2021-08-20,11418
2021-08-21,11425
2021-08-22,11430
2021-08-23,11437
2021-08-24,11447
